station_id,timestamp,nitrogen
DB1,5/15/01 22:30,65.37017113
DB91,5/15/01 22:30,88.86057751
DB11,5/15/01 22:30,53.89036093
DB21,5/15/01 22:30,80.97878988
DB31,5/15/01 22:30,87.0693437
DB41,5/15/01 22:30,86.09613883
DB51,5/15/01 22:30,99.42439294
DB61,5/15/01 22:30,99.88768032
DB71,5/15/01 22:30,65.50994433
DB81,5/15/01 22:30,104.8730655
DB10,5/15/01 22:30,76.1524662
DB100,5/15/01 22:30,56.26696709
DB20,5/15/01 22:30,45.01298697
DB30,5/15/01 22:30,34.94163791
DB40,5/15/01 22:30,69.48552962
DB50,5/15/01 22:30,82.60603411
DB60,5/15/01 22:30,26.05391219
DB70,5/15/01 22:30,61.08402052
DB80,5/15/01 22:30,113.0717441
DB90,5/15/01 22:30,67.3501906
DB2,5/15/01 22:30,72.41315747
DB92,5/15/01 22:30,83.62466955
DB12,5/15/01 22:30,115.9228126
DB22,5/15/01 22:30,21.65559631
DB32,5/15/01 22:30,24.06475959
DB42,5/15/01 22:30,43.70576658
DB52,5/15/01 22:30,40.76492087
DB62,5/15/01 22:30,97.70708806
DB72,5/15/01 22:30,66.89564541
DB82,5/15/01 22:30,46.77553626
DB3,5/15/01 22:30,31.39635473
DB93,5/15/01 22:30,49.55882426
DB13,5/15/01 22:30,102.1209143
DB23,5/15/01 22:30,46.52585687
DB33,5/15/01 22:30,33.74344428
DB43,5/15/01 22:30,36.81582607
DB53,5/15/01 22:30,55.81518175
DB63,5/15/01 22:30,121.695012
DB73,5/15/01 22:30,68.00124162
DB83,5/15/01 22:30,115.6624211
DB4,5/15/01 22:30,118.3898316
DB94,5/15/01 22:30,94.41072964
DB14,5/15/01 22:30,80.370597
DB24,5/15/01 22:30,85.11090857
DB34,5/15/01 22:30,69.6699715
DB44,5/15/01 22:30,116.9309286
DB54,5/15/01 22:30,29.33803646
DB64,5/15/01 22:30,104.4983535
DB74,5/15/01 22:30,112.2526245
DB84,5/15/01 22:30,91.36132466
DB5,5/15/01 22:30,21.10069643
DB95,5/15/01 22:30,32.77151053
DB15,5/15/01 22:30,40.15683414
DB25,5/15/01 22:30,62.78254442
DB35,5/15/01 22:30,29.62027127
DB45,5/15/01 22:30,65.10505322
DB55,5/15/01 22:30,20.91147433
DB65,5/15/01 22:30,33.84411647
DB75,5/15/01 22:30,26.97595384
DB85,5/15/01 22:30,96.89556316
DB6,5/15/01 22:30,89.32331437
DB96,5/15/01 22:30,64.32870171
DB16,5/15/01 22:30,83.62279078
DB26,5/15/01 22:30,77.20295445
DB36,5/15/01 22:30,53.89363586
DB46,5/15/01 22:30,49.1871161
DB56,5/15/01 22:30,22.08905367
DB66,5/15/01 22:30,44.89233273
DB76,5/15/01 22:30,62.54754572
DB86,5/15/01 22:30,29.59671341
DB7,5/15/01 22:30,92.22712729
DB97,5/15/01 22:30,85.63032866
DB17,5/15/01 22:30,71.79451186
DB27,5/15/01 22:30,90.44324088
DB37,5/15/01 22:30,67.1636519
DB47,5/15/01 22:30,77.83329412
DB57,5/15/01 22:30,86.62758854
DB67,5/15/01 22:30,78.31596891
DB77,5/15/01 22:30,37.26121929
DB87,5/15/01 22:30,82.73125251
DB8,5/15/01 22:30,21.38961815
DB98,5/15/01 22:30,94.67966659
DB18,5/15/01 22:30,29.41310952
DB28,5/15/01 22:30,81.35462814
DB38,5/15/01 22:30,99.21937447
DB48,5/15/01 22:30,23.8048855
DB58,5/15/01 22:30,100.7586758
DB68,5/15/01 22:30,50.94207697
DB78,5/15/01 22:30,82.87710305
DB88,5/15/01 22:30,21.41479404
DB9,5/15/01 22:30,50.12985508
DB99,5/15/01 22:30,104.7628304
DB19,5/15/01 22:30,104.2930999
DB29,5/15/01 22:30,113.5787407
DB39,5/15/01 22:30,112.7653337
DB49,5/15/01 22:30,53.72776081
DB59,5/15/01 22:30,76.19115355
DB69,5/15/01 22:30,46.01949305
DB79,5/15/01 22:30,72.87335313
DB89,5/15/01 22:30,105.9502538
DB1,4/15/01 12:00,61.9115024
DB91,4/15/01 12:00,81.54404009
DB11,4/15/01 12:00,50.74080761
DB21,4/15/01 12:00,83.15193495
DB31,4/15/01 12:00,82.62041459
DB41,4/15/01 12:00,95.89502535
DB51,4/15/01 12:00,105.5085084
DB61,4/15/01 12:00,112.8666533
DB71,4/15/01 12:00,55.37681542
DB81,4/15/01 12:00,110.0282389
DB10,4/15/01 12:00,56.04685551
DB100,4/15/01 12:00,53.25095188
DB20,4/15/01 12:00,34.67778501
DB30,4/15/01 12:00,35.94608796
DB40,4/15/01 12:00,63.33565742
DB50,4/15/01 12:00,62.2766311
DB60,4/15/01 12:00,22.26509325
DB70,4/15/01 12:00,52.4583696
DB80,4/15/01 12:00,104.2599488
DB90,4/15/01 12:00,50.79358414
DB2,4/15/01 12:00,64.18882375
DB92,4/15/01 12:00,73.61860051
DB12,4/15/01 12:00,112.9466375
DB22,4/15/01 12:00,22.99340848
DB32,4/15/01 12:00,40.80536572
DB42,4/15/01 12:00,32.58601328
DB52,4/15/01 12:00,49.20361975
DB62,4/15/01 12:00,85.83045184
DB72,4/15/01 12:00,67.82399627
DB82,4/15/01 12:00,50.56586425
DB3,4/15/01 12:00,27.77847229
DB93,4/15/01 12:00,39.2882416
DB13,4/15/01 12:00,91.16782449
DB23,4/15/01 12:00,55.1838187
DB33,4/15/01 12:00,26.30653642
DB43,4/15/01 12:00,46.83528743
DB53,4/15/01 12:00,44.70751308
DB63,4/15/01 12:00,122.7854082
DB73,4/15/01 12:00,64.59007697
DB83,4/15/01 12:00,116.4633008
DB4,4/15/01 12:00,107.6788789
DB94,4/15/01 12:00,94.00521365
DB14,4/15/01 12:00,80.29481734
DB24,4/15/01 12:00,91.83101272
DB34,4/15/01 12:00,75.21807393
DB44,4/15/01 12:00,109.8235685
DB54,4/15/01 12:00,23.56333405
DB64,4/15/01 12:00,94.31542533
DB74,4/15/01 12:00,96.99976933
DB84,4/15/01 12:00,83.79625407
DB5,4/15/01 12:00,3.613594748
DB95,4/15/01 12:00,39.51023543
DB15,4/15/01 12:00,38.57845949
DB25,4/15/01 12:00,58.05273163
DB35,4/15/01 12:00,38.58504996
DB45,4/15/01 12:00,55.27146775
DB55,4/15/01 12:00,29.47719133
DB65,4/15/01 12:00,29.87098518
DB75,4/15/01 12:00,17.29486467
DB85,4/15/01 12:00,101.7571355
DB6,4/15/01 12:00,82.66922408
DB96,4/15/01 12:00,77.78092314
DB16,4/15/01 12:00,78.43931513
DB26,4/15/01 12:00,74.32256869
DB36,4/15/01 12:00,46.19153508
DB46,4/15/01 12:00,36.96748506
DB56,4/15/01 12:00,22.84471418
DB66,4/15/01 12:00,38.89391303
DB76,4/15/01 12:00,54.23284107
DB86,4/15/01 12:00,32.40404465
DB7,4/15/01 12:00,94.15176233
DB97,4/15/01 12:00,78.87493966
DB17,4/15/01 12:00,65.59758698
DB27,4/15/01 12:00,94.8393506
DB37,4/15/01 12:00,55.81235924
DB47,4/15/01 12:00,82.78244012
DB57,4/15/01 12:00,83.29037312
DB67,4/15/01 12:00,73.41946109
DB77,4/15/01 12:00,46.76054744
DB87,4/15/01 12:00,85.84929132
DB8,4/15/01 12:00,3.936754385
DB98,4/15/01 12:00,87.05266328
DB18,4/15/01 12:00,32.2380202
DB28,4/15/01 12:00,79.51395882
DB38,4/15/01 12:00,103.0016842
DB48,4/15/01 12:00,15.52651776
DB58,4/15/01 12:00,89.5566785
DB68,4/15/01 12:00,43.71914214
DB78,4/15/01 12:00,68.86385174
DB88,4/15/01 12:00,20.40768711
DB9,4/15/01 12:00,51.39115145
DB99,4/15/01 12:00,98.0569461
DB19,4/15/01 12:00,111.3800862
DB29,4/15/01 12:00,107.363961
DB39,4/15/01 12:00,106.5675817
DB49,4/15/01 12:00,58.31686329
DB59,4/15/01 12:00,70.30629912
DB69,4/15/01 12:00,46.75656681
DB79,4/15/01 12:00,64.59991195
DB89,4/15/01 12:00,105.8304277
DB1,3/16/01 1:30,63.54055118
DB91,3/16/01 1:30,74.9120267
DB11,3/16/01 1:30,44.34871747
DB21,3/16/01 1:30,82.94687622
DB31,3/16/01 1:30,81.89050418
DB41,3/16/01 1:30,89.46503747
DB51,3/16/01 1:30,92.14977282
DB61,3/16/01 1:30,96.04999633
DB71,3/16/01 1:30,57.89389928
DB81,3/16/01 1:30,99.79963936
DB10,3/16/01 1:30,64.44431582
DB100,3/16/01 1:30,50.18943623
DB20,3/16/01 1:30,28.81901457
DB30,3/16/01 1:30,33.88872102
DB40,3/16/01 1:30,58.07044286
DB50,3/16/01 1:30,63.6889362
DB60,3/16/01 1:30,17.74648399
DB70,3/16/01 1:30,65.97257292
DB80,3/16/01 1:30,101.0777437
DB90,3/16/01 1:30,49.89204488
DB2,3/16/01 1:30,62.81071075
DB92,3/16/01 1:30,77.47365086
DB12,3/16/01 1:30,107.6189969
DB22,3/16/01 1:30,25.04389835
DB32,3/16/01 1:30,32.36615226
DB42,3/16/01 1:30,37.43799048
DB52,3/16/01 1:30,45.88764225
DB62,3/16/01 1:30,86.93779613
DB72,3/16/01 1:30,67.14681009
DB82,3/16/01 1:30,36.48738156
DB3,3/16/01 1:30,33.04124537
DB93,3/16/01 1:30,39.2764283
DB13,3/16/01 1:30,89.95722186
DB23,3/16/01 1:30,56.81300515
DB33,3/16/01 1:30,26.98689665
DB43,3/16/01 1:30,37.95351959
DB53,3/16/01 1:30,49.87627201
DB63,3/16/01 1:30,114.624096
DB73,3/16/01 1:30,63.86527014
DB83,3/16/01 1:30,112.2959879
DB4,3/16/01 1:30,115.9816572
DB94,3/16/01 1:30,97.62599484
DB14,3/16/01 1:30,76.71284007
DB24,3/16/01 1:30,89.48837252
DB34,3/16/01 1:30,71.94288954
DB44,3/16/01 1:30,110.0357603
DB54,3/16/01 1:30,23.47747569
DB64,3/16/01 1:30,97.4169181
DB74,3/16/01 1:30,102.43741
DB84,3/16/01 1:30,86.76140303
DB5,3/16/01 1:30,6.807656041
DB95,3/16/01 1:30,41.03583127
DB15,3/16/01 1:30,36.4994631
DB25,3/16/01 1:30,45.81868347
DB35,3/16/01 1:30,27.5732159
DB45,3/16/01 1:30,51.85135642
DB55,3/16/01 1:30,25.49150455
DB65,3/16/01 1:30,23.2505811
DB75,3/16/01 1:30,33.30250244
DB85,3/16/01 1:30,87.92303277
DB6,3/16/01 1:30,82.71472976
DB96,3/16/01 1:30,78.73149858
DB16,3/16/01 1:30,75.00398229
DB26,3/16/01 1:30,59.75583019
DB36,3/16/01 1:30,40.77455916
DB46,3/16/01 1:30,42.9522245
DB56,3/16/01 1:30,19.50063945
DB66,3/16/01 1:30,33.68374772
DB76,3/16/01 1:30,62.14437348
DB86,3/16/01 1:30,38.17573895
DB7,3/16/01 1:30,95.99849325
DB97,3/16/01 1:30,73.65669706
DB17,3/16/01 1:30,70.31561334
DB27,3/16/01 1:30,84.02959169
DB37,3/16/01 1:30,51.30718398
DB47,3/16/01 1:30,70.29688551
DB57,3/16/01 1:30,81.07298601
DB67,3/16/01 1:30,72.93672636
DB77,3/16/01 1:30,40.66907585
DB87,3/16/01 1:30,84.82625397
DB8,3/16/01 1:30,25.14415714
DB98,3/16/01 1:30,94.53978427
DB18,3/16/01 1:30,38.22289738
DB28,3/16/01 1:30,76.03603136
DB38,3/16/01 1:30,93.44158199
DB48,3/16/01 1:30,10.92526356
DB58,3/16/01 1:30,97.50046993
DB68,3/16/01 1:30,41.31253951
DB78,3/16/01 1:30,72.20802967
DB88,3/16/01 1:30,25.8157261
DB9,3/16/01 1:30,52.77996325
DB99,3/16/01 1:30,98.5151237
DB19,3/16/01 1:30,115.208935
DB29,3/16/01 1:30,107.2988626
DB39,3/16/01 1:30,104.039954
DB49,3/16/01 1:30,50.92364976
DB59,3/16/01 1:30,69.50315077
DB69,3/16/01 1:30,31.81050519
DB79,3/16/01 1:30,73.24987223
DB89,3/16/01 1:30,83.43446743
DB1,2/13/01 15:00,60.58930535
DB91,2/13/01 15:00,81.84844948
DB11,2/13/01 15:00,46.25538331
DB21,2/13/01 15:00,78.4221834
DB31,2/13/01 15:00,74.83773296
DB41,2/13/01 15:00,86.61460071
DB51,2/13/01 15:00,99.46091861
DB61,2/13/01 15:00,88.87500533
DB71,2/13/01 15:00,62.78516504
DB81,2/13/01 15:00,109.7892103
DB10,2/13/01 15:00,68.91932521
DB100,2/13/01 15:00,53.20954335
DB20,2/13/01 15:00,37.53441494
DB30,2/13/01 15:00,26.83682681
DB40,2/13/01 15:00,59.22864296
DB50,2/13/01 15:00,66.73140645
DB60,2/13/01 15:00,19.89183006
DB70,2/13/01 15:00,55.30443199
DB80,2/13/01 15:00,105.9417553
DB90,2/13/01 15:00,45.24099173
DB2,2/13/01 15:00,54.44897043
DB92,2/13/01 15:00,79.17429289
DB12,2/13/01 15:00,102.1448658
DB22,2/13/01 15:00,15.53303545
DB32,2/13/01 15:00,41.14108425
DB42,2/13/01 15:00,36.04036619
DB52,2/13/01 15:00,41.5243543
DB62,2/13/01 15:00,83.63504724
DB72,2/13/01 15:00,55.02052817
DB82,2/13/01 15:00,39.97821819
DB3,2/13/01 15:00,27.77773908
DB93,2/13/01 15:00,30.99173389
DB13,2/13/01 15:00,96.15067108
DB23,2/13/01 15:00,49.97999179
DB33,2/13/01 15:00,21.90495967
DB43,2/13/01 15:00,34.47094581
DB53,2/13/01 15:00,43.22761949
DB63,2/13/01 15:00,116.1085561
DB73,2/13/01 15:00,74.13247008
DB83,2/13/01 15:00,113.6130113
DB4,2/13/01 15:00,111.6625388
DB94,2/13/01 15:00,90.95413019
DB14,2/13/01 15:00,70.66458512
DB24,2/13/01 15:00,77.67134151
DB34,2/13/01 15:00,70.47023153
DB44,2/13/01 15:00,103.7392232
DB54,2/13/01 15:00,29.5418572
DB64,2/13/01 15:00,94.49279746
DB74,2/13/01 15:00,93.24658184
DB84,2/13/01 15:00,87.50825008
DB5,2/13/01 15:00,8.015399096
DB95,2/13/01 15:00,24.12172888
DB15,2/13/01 15:00,34.11298108
DB25,2/13/01 15:00,56.46897397
DB35,2/13/01 15:00,25.93244016
DB45,2/13/01 15:00,62.44564563
DB55,2/13/01 15:00,27.34480188
DB65,2/13/01 15:00,31.45308005
DB75,2/13/01 15:00,27.59738877
DB85,2/13/01 15:00,91.07896382
DB6,2/13/01 15:00,92.08125448
DB96,2/13/01 15:00,70.96864441
DB16,2/13/01 15:00,74.91394848
DB26,2/13/01 15:00,65.25794163
DB36,2/13/01 15:00,39.48964356
DB46,2/13/01 15:00,33.1339364
DB56,2/13/01 15:00,6.944563225
DB66,2/13/01 15:00,37.56355463
DB76,2/13/01 15:00,54.27205247
DB86,2/13/01 15:00,28.56389625
DB7,2/13/01 15:00,88.11429335
DB97,2/13/01 15:00,82.353597
DB17,2/13/01 15:00,57.24801952
DB27,2/13/01 15:00,85.83901585
DB37,2/13/01 15:00,60.50874567
DB47,2/13/01 15:00,66.83083646
DB57,2/13/01 15:00,91.26888811
DB67,2/13/01 15:00,70.7416673
DB77,2/13/01 15:00,35.64362746
DB87,2/13/01 15:00,89.42066451
DB8,2/13/01 15:00,9.516579373
DB98,2/13/01 15:00,91.97087989
DB18,2/13/01 15:00,24.27531085
DB28,2/13/01 15:00,74.29128337
DB38,2/13/01 15:00,98.09136061
DB48,2/13/01 15:00,10.06631231
DB58,2/13/01 15:00,92.41210547
DB68,2/13/01 15:00,42.9179845
DB78,2/13/01 15:00,73.68113494
DB88,2/13/01 15:00,14.59903475
DB9,2/13/01 15:00,43.31409098
DB99,2/13/01 15:00,91.71847818
DB19,2/13/01 15:00,105.5438884
DB29,2/13/01 15:00,105.6313886
DB39,2/13/01 15:00,97.05463759
DB49,2/13/01 15:00,46.64023023
DB59,2/13/01 15:00,67.15845929
DB69,2/13/01 15:00,29.98261403
DB79,2/13/01 15:00,61.02348436
DB89,2/13/01 15:00,97.95728407
DB1,1/14/01 4:30,68.04645503
DB91,1/14/01 4:30,69.7229627
DB11,1/14/01 4:30,37.89760577
DB21,1/14/01 4:30,74.69234936
DB31,1/14/01 4:30,74.05515006
DB41,1/14/01 4:30,85.60239685
DB51,1/14/01 4:30,100.3633299
DB61,1/14/01 4:30,95.28052107
DB71,1/14/01 4:30,52.02428861
DB81,1/14/01 4:30,98.32506858
DB10,1/14/01 4:30,60.20685653
DB100,1/14/01 4:30,54.93120369
DB20,1/14/01 4:30,32.06720536
DB30,1/14/01 4:30,27.55982416
DB40,1/14/01 4:30,54.65052167
DB50,1/14/01 4:30,65.52302093
DB60,1/14/01 4:30,18.91973711
DB70,1/14/01 4:30,57.0802047
DB80,1/14/01 4:30,102.760881
DB90,1/14/01 4:30,52.77222135
DB2,1/14/01 4:30,52.89791021
DB92,1/14/01 4:30,74.76245238
DB12,1/14/01 4:30,103.7156063
DB22,1/14/01 4:30,20.26701003
DB32,1/14/01 4:30,21.73672403
DB42,1/14/01 4:30,31.77617826
DB52,1/14/01 4:30,40.70045786
DB62,1/14/01 4:30,89.96880281
DB72,1/14/01 4:30,60.32301859
DB82,1/14/01 4:30,38.62994843
DB3,1/14/01 4:30,23.78655052
DB93,1/14/01 4:30,28.47308599
DB13,1/14/01 4:30,96.91412001
DB23,1/14/01 4:30,46.25567695
DB33,1/14/01 4:30,34.03985424
DB43,1/14/01 4:30,28.77425668
DB53,1/14/01 4:30,39.66931926
DB63,1/14/01 4:30,111.7280457
DB73,1/14/01 4:30,57.88773717
DB83,1/14/01 4:30,108.0634794
DB4,1/14/01 4:30,110.2395252
DB94,1/14/01 4:30,98.16439906
DB14,1/14/01 4:30,73.11734675
DB24,1/14/01 4:30,86.22530098
DB34,1/14/01 4:30,66.76298816
DB44,1/14/01 4:30,98.33646211
DB54,1/14/01 4:30,30.90252183
DB64,1/14/01 4:30,91.33954502
DB74,1/14/01 4:30,97.48197505
DB84,1/14/01 4:30,89.16125724
DB5,1/14/01 4:30,21.60115249
DB95,1/14/01 4:30,32.16646597
DB15,1/14/01 4:30,27.7039058
DB25,1/14/01 4:30,47.61451128
DB35,1/14/01 4:30,24.39245398
DB45,1/14/01 4:30,46.08167568
DB55,1/14/01 4:30,15.95047295
DB65,1/14/01 4:30,28.4334352
DB75,1/14/01 4:30,34.77104592
DB85,1/14/01 4:30,88.70794545
DB6,1/14/01 4:30,81.23372945
DB96,1/14/01 4:30,67.96858997
DB16,1/14/01 4:30,75.76900566
DB26,1/14/01 4:30,62.62058018
DB36,1/14/01 4:30,36.56897788
DB46,1/14/01 4:30,30.81324992
DB56,1/14/01 4:30,10.43230003
DB66,1/14/01 4:30,38.13209464
DB76,1/14/01 4:30,45.689727
DB86,1/14/01 4:30,20.1014873
DB7,1/14/01 4:30,86.52114224
DB97,1/14/01 4:30,69.54364043
DB17,1/14/01 4:30,72.03714978
DB27,1/14/01 4:30,89.87391197
DB37,1/14/01 4:30,59.94584319
DB47,1/14/01 4:30,68.73424797
DB57,1/14/01 4:30,85.09058409
DB67,1/14/01 4:30,68.26201554
DB77,1/14/01 4:30,44.37758983
DB87,1/14/01 4:30,74.72297079
DB8,1/14/01 4:30,9.869954314
DB98,1/14/01 4:30,88.27080416
DB18,1/14/01 4:30,31.3640942
DB28,1/14/01 4:30,74.12633487
DB38,1/14/01 4:30,81.04588813
DB48,1/14/01 4:30,18.14801797
DB58,1/14/01 4:30,92.02958918
DB68,1/14/01 4:30,36.44107733
DB78,1/14/01 4:30,69.99781371
DB88,1/14/01 4:30,19.72566126
DB9,1/14/01 4:30,45.71158193
DB99,1/14/01 4:30,94.24164248
DB19,1/14/01 4:30,109.3961286
DB29,1/14/01 4:30,103.938707
DB39,1/14/01 4:30,93.05783307
DB49,1/14/01 4:30,53.49817773
DB59,1/14/01 4:30,64.44810698
DB69,1/14/01 4:30,26.32022963
DB79,1/14/01 4:30,70.46559232
DB89,1/14/01 4:30,92.35469335
DB1,12/14/00 18:00,56.06470915
DB91,12/14/00 18:00,75.72748354
DB11,12/14/00 18:00,46.96903266
DB21,12/14/00 18:00,66.74449814
DB31,12/14/00 18:00,73.25548625
DB41,12/14/00 18:00,86.18705514
DB51,12/14/00 18:00,91.35870106
DB61,12/14/00 18:00,97.88579063
DB71,12/14/00 18:00,54.28686311
DB81,12/14/00 18:00,108.5534947
DB10,12/14/00 18:00,54.51427562
DB100,12/14/00 18:00,47.31881607
DB20,12/14/00 18:00,28.43081851
DB30,12/14/00 18:00,23.41197354
DB40,12/14/00 18:00,55.82252074
DB50,12/14/00 18:00,61.60271002
DB60,12/14/00 18:00,23.42328982
DB70,12/14/00 18:00,56.56358121
DB80,12/14/00 18:00,94.47287866
DB90,12/14/00 18:00,40.38930307
DB2,12/14/00 18:00,57.42558087
DB92,12/14/00 18:00,60.4102296
DB12,12/14/00 18:00,105.9381152
DB22,12/14/00 18:00,12.39751028
DB32,12/14/00 18:00,33.52079415
DB42,12/14/00 18:00,37.60400057
DB52,12/14/00 18:00,38.00508869
DB62,12/14/00 18:00,73.37173217
DB72,12/14/00 18:00,56.74525474
DB82,12/14/00 18:00,25.3000916
DB3,12/14/00 18:00,23.18745683
DB93,12/14/00 18:00,39.89598183
DB13,12/14/00 18:00,93.57250759
DB23,12/14/00 18:00,41.43782866
DB33,12/14/00 18:00,29.13521154
DB43,12/14/00 18:00,43.42879442
DB53,12/14/00 18:00,41.97774505
DB63,12/14/00 18:00,113.9999238
DB73,12/14/00 18:00,53.19636444
DB83,12/14/00 18:00,100.2991921
DB4,12/14/00 18:00,116.6315758
DB94,12/14/00 18:00,97.22243646
DB14,12/14/00 18:00,70.05115919
DB24,12/14/00 18:00,84.39263658
DB34,12/14/00 18:00,60.97662181
DB44,12/14/00 18:00,103.8269074
DB54,12/14/00 18:00,21.34326819
DB64,12/14/00 18:00,92.74378318
DB74,12/14/00 18:00,86.45754766
DB84,12/14/00 18:00,86.05110669
DB5,12/14/00 18:00,10.07508299
DB95,12/14/00 18:00,22.28165123
DB15,12/14/00 18:00,28.93372149
DB25,12/14/00 18:00,48.48360076
DB35,12/14/00 18:00,27.08523052
DB45,12/14/00 18:00,47.00494203
DB55,12/14/00 18:00,16.13493076
DB65,12/14/00 18:00,17.76817377
DB75,12/14/00 18:00,16.76835462
DB85,12/14/00 18:00,95.18222878
DB6,12/14/00 18:00,75.06142377
DB96,12/14/00 18:00,58.05384865
DB16,12/14/00 18:00,77.13659817
DB26,12/14/00 18:00,61.45247697
DB36,12/14/00 18:00,47.3874153
DB46,12/14/00 18:00,36.06395405
DB56,12/14/00 18:00,4.5181123
DB66,12/14/00 18:00,26.45668219
DB76,12/14/00 18:00,38.85806509
DB86,12/14/00 18:00,19.228863
DB7,12/14/00 18:00,87.67266038
DB97,12/14/00 18:00,67.80800243
DB17,12/14/00 18:00,59.51094165
DB27,12/14/00 18:00,86.98870335
DB37,12/14/00 18:00,57.78587454
DB47,12/14/00 18:00,67.55455088
DB57,12/14/00 18:00,79.55565428
DB67,12/14/00 18:00,66.33904556
DB77,12/14/00 18:00,28.48020222
DB87,12/14/00 18:00,76.68692458
DB8,12/14/00 18:00,16.89779025
DB98,12/14/00 18:00,84.47786263
DB18,12/14/00 18:00,36.76211958
DB28,12/14/00 18:00,70.23837184
DB38,12/14/00 18:00,85.16570154
DB48,12/14/00 18:00,15.10628743
DB58,12/14/00 18:00,84.2267274
DB68,12/14/00 18:00,37.22389781
DB78,12/14/00 18:00,65.46702882
DB88,12/14/00 18:00,18.30687759
DB9,12/14/00 18:00,43.7601653
DB99,12/14/00 18:00,99.08756055
DB19,12/14/00 18:00,106.4491785
DB29,12/14/00 18:00,95.28255053
DB39,12/14/00 18:00,98.50663135
DB49,12/14/00 18:00,61.69709604
DB59,12/14/00 18:00,67.66987135
DB69,12/14/00 18:00,25.60596774
DB79,12/14/00 18:00,61.33241678
DB89,12/14/00 18:00,102.607841
DB1,11/14/00 7:30,54.84716174
DB91,11/14/00 7:30,70.96124883
DB11,11/14/00 7:30,42.10273096
DB21,11/14/00 7:30,69.60570668
DB31,11/14/00 7:30,70.03058533
DB41,11/14/00 7:30,88.79065929
DB51,11/14/00 7:30,89.53621987
DB61,11/14/00 7:30,99.01046847
DB71,11/14/00 7:30,55.74400142
DB81,11/14/00 7:30,95.01733738
DB10,11/14/00 7:30,57.33946955
DB100,11/14/00 7:30,41.0812508
DB20,11/14/00 7:30,36.75162376
DB30,11/14/00 7:30,21.54766752
DB40,11/14/00 7:30,50.19775838
DB50,11/14/00 7:30,54.08723561
DB60,11/14/00 7:30,13.68283993
DB70,11/14/00 7:30,52.48275712
DB80,11/14/00 7:30,100.39889
DB90,11/14/00 7:30,59.23295073
DB2,11/14/00 7:30,58.96675613
DB92,11/14/00 7:30,74.50883747
DB12,11/14/00 7:30,97.81943522
DB22,11/14/00 7:30,9.065809745
DB32,11/14/00 7:30,23.21407766
DB42,11/14/00 7:30,34.93894511
DB52,11/14/00 7:30,35.46253683
DB62,11/14/00 7:30,71.27380867
DB72,11/14/00 7:30,50.09755946
DB82,11/14/00 7:30,32.54127306
DB3,11/14/00 7:30,22.58817386
DB93,11/14/00 7:30,35.27673601
DB13,11/14/00 7:30,90.21740899
DB23,11/14/00 7:30,43.99868354
DB33,11/14/00 7:30,30.59946275
DB43,11/14/00 7:30,19.51417616
DB53,11/14/00 7:30,35.2585705
DB63,11/14/00 7:30,108.8642263
DB73,11/14/00 7:30,58.04327257
DB83,11/14/00 7:30,94.24854367
DB4,11/14/00 7:30,99.84411806
DB94,11/14/00 7:30,85.4160075
DB14,11/14/00 7:30,69.51731716
DB24,11/14/00 7:30,77.40562561
DB34,11/14/00 7:30,61.55288388
DB44,11/14/00 7:30,99.57546775
DB54,11/14/00 7:30,16.94261651
DB64,11/14/00 7:30,85.98585005
DB74,11/14/00 7:30,83.29020526
DB84,11/14/00 7:30,78.35669117
DB5,11/14/00 7:30,-5.896397766
DB95,11/14/00 7:30,16.59343497
DB15,11/14/00 7:30,27.74051997
DB25,11/14/00 7:30,38.58333219
DB35,11/14/00 7:30,18.65346502
DB45,11/14/00 7:30,57.36566139
DB55,11/14/00 7:30,23.1503993
DB65,11/14/00 7:30,22.58655169
DB75,11/14/00 7:30,25.2160402
DB85,11/14/00 7:30,84.76776708
DB6,11/14/00 7:30,76.47958338
DB96,11/14/00 7:30,52.22505255
DB16,11/14/00 7:30,69.08080367
DB26,11/14/00 7:30,57.20561176
DB36,11/14/00 7:30,38.22082094
DB46,11/14/00 7:30,29.81135965
DB56,11/14/00 7:30,4.322825249
DB66,11/14/00 7:30,34.02699738
DB76,11/14/00 7:30,48.81409562
DB86,11/14/00 7:30,17.36332101
DB7,11/14/00 7:30,79.73540973
DB97,11/14/00 7:30,65.04391826
DB17,11/14/00 7:30,62.85002641
DB27,11/14/00 7:30,73.48181165
DB37,11/14/00 7:30,49.79523809
DB47,11/14/00 7:30,74.07942148
DB57,11/14/00 7:30,79.76009121
DB67,11/14/00 7:30,64.59177297
DB77,11/14/00 7:30,32.12090642
DB87,11/14/00 7:30,74.73210274
DB8,11/14/00 7:30,8.867076977
DB98,11/14/00 7:30,82.32930608
DB18,11/14/00 7:30,26.35889536
DB28,11/14/00 7:30,68.75610496
DB38,11/14/00 7:30,83.69458823
DB48,11/14/00 7:30,3.970468538
DB58,11/14/00 7:30,86.57047849
DB68,11/14/00 7:30,45.90944902
DB78,11/14/00 7:30,54.87829227
DB88,11/14/00 7:30,3.887414369
DB9,11/14/00 7:30,32.54638331
DB99,11/14/00 7:30,94.69225569
DB19,11/14/00 7:30,88.07970015
DB29,11/14/00 7:30,103.5176054
DB39,11/14/00 7:30,97.13827059
DB49,11/14/00 7:30,46.4250667
DB59,11/14/00 7:30,65.16993251
DB69,11/14/00 7:30,33.81674577
DB79,11/14/00 7:30,67.62531455
