station_id,timestamp,growth
DB20,8/15/00 0:00,260.9711895
DB20,9/14/00 10:30,291.0301607
DB20,10/14/00 21:00,272.2704473
DB20,11/14/00 7:30,274.8735282
DB20,12/14/00 18:00,272.7577053
DB20,1/14/01 4:30,281.2214644
DB20,2/13/01 15:00,312.3582003
DB20,3/16/01 1:30,359.960964
DB20,4/15/01 12:00,292.8541582
DB20,5/15/01 22:30,315.3909585
DB20,6/15/01 9:00,391.5488533
DB20,7/15/01 19:30,400.3596805
DB20,8/15/01 6:00,439.5302624
DB20,9/14/01 16:30,393.964003
DB20,10/15/01 3:00,404.7291561
DB20,11/14/01 13:30,424.3001091
DB20,12/15/01 0:00,453.5861959
DB20,1/14/02 10:30,435.0469612
DB20,2/13/02 21:00,556.5476252
DB20,3/16/02 7:30,521.4336954
DB20,4/15/02 18:00,546.123433
DB20,5/16/02 4:30,574.6179586
DB20,6/15/02 15:00,590.3207658
DB20,7/16/02 1:30,567.2879122
DB21,8/15/00 0:00,-63.01627446
DB21,9/14/00 10:30,21.11362482
DB21,10/14/00 21:00,36.38259691
DB21,11/14/00 7:30,25.06483656
DB21,12/14/00 18:00,83.09535371
DB21,1/14/01 4:30,77.63862972
DB21,2/13/01 15:00,87.8894342
DB21,3/16/01 1:30,79.65388616
DB21,4/15/01 12:00,108.9550296
DB21,5/15/01 22:30,150.4752635
DB21,6/15/01 9:00,176.5048019
DB21,7/15/01 19:30,196.663455
DB21,8/15/01 6:00,171.2789024
DB21,9/14/01 16:30,258.4713986
DB21,10/15/01 3:00,250.6262118
DB21,11/14/01 13:30,280.8847693
DB21,12/15/01 0:00,296.5344716
DB21,1/14/02 10:30,364.7759532
DB21,2/13/02 21:00,330.1081942
DB21,3/16/02 7:30,400.6487408
DB21,4/15/02 18:00,444.5251604
DB21,5/16/02 4:30,431.5689542
DB21,6/15/02 15:00,511.7812905
DB21,7/16/02 1:30,509.9696642
DB22,8/15/00 0:00,10.99134618
DB22,9/14/00 10:30,-43.57145857
DB22,10/14/00 21:00,1.102154831
DB22,11/14/00 7:30,-22.32133017
DB22,12/14/00 18:00,-24.58932004
DB22,1/14/01 4:30,11.12796757
DB22,2/13/01 15:00,-15.22529096
DB22,3/16/01 1:30,67.08641704
DB22,4/15/01 12:00,37.82049306
DB22,5/15/01 22:30,60.0540177
DB22,6/15/01 9:00,88.2412356
DB22,7/15/01 19:30,33.80843811
DB22,8/15/01 6:00,59.2796634
DB22,9/14/01 16:30,107.4056223
DB22,10/15/01 3:00,97.08665822
DB22,11/14/01 13:30,145.0214838
DB22,12/15/01 0:00,105.5404557
DB22,1/14/02 10:30,171.3803753
DB22,2/13/02 21:00,231.6355558
DB22,3/16/02 7:30,150.7612396
DB22,4/15/02 18:00,172.3563668
DB22,5/16/02 4:30,191.2869566
DB22,6/15/02 15:00,245.3235735
DB22,7/16/02 1:30,188.8012399
DB23,8/15/00 0:00,34.54345745
DB23,9/14/00 10:30,48.81058438
DB23,10/14/00 21:00,41.73790968
DB23,11/14/00 7:30,70.86053814
DB23,12/14/00 18:00,39.53207726
DB23,1/14/01 4:30,121.9270589
DB23,2/13/01 15:00,125.6350037
DB23,3/16/01 1:30,103.7218921
DB23,4/15/01 12:00,94.06658016
DB23,5/15/01 22:30,143.8443951
DB23,6/15/01 9:00,177.3097172
DB23,7/15/01 19:30,167.1074992
DB23,8/15/01 6:00,147.8963707
DB23,9/14/01 16:30,176.7528022
DB23,10/15/01 3:00,263.6305132
DB23,11/14/01 13:30,262.2686985
DB23,12/15/01 0:00,280.4987224
DB23,1/14/02 10:30,332.5889065
DB23,2/13/02 21:00,314.3554071
DB23,3/16/02 7:30,299.8427709
DB23,4/15/02 18:00,373.1615057
DB23,5/16/02 4:30,456.3264278
DB23,6/15/02 15:00,356.7021267
DB23,7/16/02 1:30,419.4819331
DB24,8/15/00 0:00,84.86202897
DB24,9/14/00 10:30,83.66460087
DB24,10/14/00 21:00,70.53357378
DB24,11/14/00 7:30,126.8601188
DB24,12/14/00 18:00,97.52825134
DB24,1/14/01 4:30,147.2533952
DB24,2/13/01 15:00,206.5922108
DB24,3/16/01 1:30,242.459953
DB24,4/15/01 12:00,241.5672184
DB24,5/15/01 22:30,234.2733889
DB24,6/15/01 9:00,277.6863657
DB24,7/15/01 19:30,299.4289369
DB24,8/15/01 6:00,339.2940494
DB24,9/14/01 16:30,325.9967335
DB24,10/15/01 3:00,364.7870443
DB24,11/14/01 13:30,403.0202497
DB24,12/15/01 0:00,387.0800702
DB24,1/14/02 10:30,495.079713
DB24,2/13/02 21:00,485.8672693
DB24,3/16/02 7:30,528.1594573
DB24,4/15/02 18:00,552.0723854
DB24,5/16/02 4:30,557.6620457
DB24,6/15/02 15:00,595.4479739
DB24,7/16/02 1:30,676.3474034
DB25,8/15/00 0:00,82.45896162
DB25,9/14/00 10:30,69.77762124
DB25,10/14/00 21:00,112.2318652
DB25,11/14/00 7:30,106.5343526
DB25,12/14/00 18:00,157.9978368
DB25,1/14/01 4:30,153.5594438
DB25,2/13/01 15:00,170.2795964
DB25,3/16/01 1:30,119.3707547
DB25,4/15/01 12:00,250.0073943
DB25,5/15/01 22:30,208.2441986
DB25,6/15/01 9:00,235.8463941
DB25,7/15/01 19:30,249.4458606
DB25,8/15/01 6:00,230.780547
DB25,9/14/01 16:30,277.3136557
DB25,10/15/01 3:00,266.8752666
DB25,11/14/01 13:30,294.0531085
DB25,12/15/01 0:00,314.0299134
DB25,1/14/02 10:30,322.6858921
DB25,2/13/02 21:00,372.0753607
DB25,3/16/02 7:30,405.4327867
DB25,4/15/02 18:00,437.6204068
DB25,5/16/02 4:30,489.2515321
DB25,6/15/02 15:00,451.992387
DB25,7/16/02 1:30,471.5416459
DB26,8/15/00 0:00,148.8389646
DB26,9/14/00 10:30,119.844718
DB26,10/14/00 21:00,163.1291302
DB26,11/14/00 7:30,127.1246617
DB26,12/14/00 18:00,205.2965243
DB26,1/14/01 4:30,192.4242636
DB26,2/13/01 15:00,185.7600092
DB26,3/16/01 1:30,238.4811316
DB26,4/15/01 12:00,236.7367545
DB26,5/15/01 22:30,280.4254319
DB26,6/15/01 9:00,284.3190026
DB26,7/15/01 19:30,314.2740998
DB26,8/15/01 6:00,307.4091074
DB26,9/14/01 16:30,322.3950732
DB26,10/15/01 3:00,422.1358818
DB26,11/14/01 13:30,421.8644014
DB26,12/15/01 0:00,454.4085331
DB26,1/14/02 10:30,420.3835814
DB26,2/13/02 21:00,463.195256
DB26,3/16/02 7:30,439.7636467
DB26,4/15/02 18:00,575.212397
DB26,5/16/02 4:30,563.9019066
DB26,6/15/02 15:00,574.4838197
DB26,7/16/02 1:30,638.353751
DB27,8/15/00 0:00,180.4524632
DB27,9/14/00 10:30,170.806858
DB27,10/14/00 21:00,233.4049958
DB27,11/14/00 7:30,248.2425568
DB27,12/14/00 18:00,226.6733799
DB27,1/14/01 4:30,238.4569758
DB27,2/13/01 15:00,297.8276349
DB27,3/16/01 1:30,276.5619588
DB27,4/15/01 12:00,289.8100992
DB27,5/15/01 22:30,306.9581705
DB27,6/15/01 9:00,389.4922301
DB27,7/15/01 19:30,407.4251982
DB27,8/15/01 6:00,358.6963739
DB27,9/14/01 16:30,448.4001845
DB27,10/15/01 3:00,513.1047414
DB27,11/14/01 13:30,477.0134912
DB27,12/15/01 0:00,533.1252725
DB27,1/14/02 10:30,555.2825017
DB27,2/13/02 21:00,571.5156448
DB27,3/16/02 7:30,619.5995646
DB27,4/15/02 18:00,612.0068048
DB27,5/16/02 4:30,662.8695344
DB27,6/15/02 15:00,651.6499329
DB27,7/16/02 1:30,701.8896533
DB28,8/15/00 0:00,182.2949161
DB28,9/14/00 10:30,228.9727253
DB28,10/14/00 21:00,273.0665152
DB28,11/14/00 7:30,223.480927
DB28,12/14/00 18:00,322.090824
DB28,1/14/01 4:30,272.794098
DB28,2/13/01 15:00,323.2513804
DB28,3/16/01 1:30,297.2417395
DB28,4/15/01 12:00,315.9785397
DB28,5/15/01 22:30,326.5476108
DB28,6/15/01 9:00,381.0316244
DB28,7/15/01 19:30,432.8075642
DB28,8/15/01 6:00,393.6067945
DB28,9/14/01 16:30,430.1200056
DB28,10/15/01 3:00,484.8375398
DB28,11/14/01 13:30,491.6585866
DB28,12/15/01 0:00,552.6521864
DB28,1/14/02 10:30,544.6642077
DB28,2/13/02 21:00,557.4378923
DB28,3/16/02 7:30,656.9912913
DB28,4/15/02 18:00,611.6877497
DB28,5/16/02 4:30,676.9987115
DB28,6/15/02 15:00,690.9279486
DB28,7/16/02 1:30,677.8895401
DB29,8/15/00 0:00,212.8519748
DB29,9/14/00 10:30,259.8553629
DB29,10/14/00 21:00,212.1711839
DB29,11/14/00 7:30,322.7643291
DB29,12/14/00 18:00,319.2790955
DB29,1/14/01 4:30,353.5317461
DB29,2/13/01 15:00,356.5669862
DB29,3/16/01 1:30,359.0563148
DB29,4/15/01 12:00,423.3092083
DB29,5/15/01 22:30,423.8638041
DB29,6/15/01 9:00,411.2863133
DB29,7/15/01 19:30,529.1197626
DB29,8/15/01 6:00,549.9300944
DB29,9/14/01 16:30,563.3355468
DB29,10/15/01 3:00,530.3286669
DB29,11/14/01 13:30,594.2013657
DB29,12/15/01 0:00,596.2578452
DB29,1/14/02 10:30,666.6158368
DB29,2/13/02 21:00,685.2768852
DB29,3/16/02 7:30,720.360448
DB29,4/15/02 18:00,761.7265699
DB29,5/16/02 4:30,787.0033363
DB29,6/15/02 15:00,848.1443308
DB29,7/16/02 1:30,851.8919395
DB3,8/15/00 0:00,32.25458356
DB3,9/14/00 10:30,60.13988911
DB3,10/14/00 21:00,72.4734512
DB3,11/14/00 7:30,63.33781664
DB3,12/14/00 18:00,99.42382035
DB3,1/14/01 4:30,109.1385892
DB3,2/13/01 15:00,88.1628645
DB3,3/16/01 1:30,170.7587907
DB3,4/15/01 12:00,126.9959604
DB3,5/15/01 22:30,127.6235651
DB3,6/15/01 9:00,93.85644607
DB3,7/15/01 19:30,155.028176
DB3,8/15/01 6:00,198.5463318
DB3,9/14/01 16:30,174.2484589
DB3,10/15/01 3:00,164.7177075
DB3,11/14/01 13:30,200.0293902
DB3,12/15/01 0:00,271.7784426
DB3,1/14/02 10:30,206.2915349
DB3,2/13/02 21:00,249.9711877
DB3,3/16/02 7:30,247.3442155
DB3,4/15/02 18:00,338.1781654
DB3,5/16/02 4:30,305.7920727
DB3,6/15/02 15:00,418.672282
DB3,7/16/02 1:30,405.6516235
DB30,8/15/00 0:00,266.3997538
DB30,9/14/00 10:30,221.99145
DB30,10/14/00 21:00,278.203487
DB30,11/14/00 7:30,247.82946
DB30,12/14/00 18:00,260.9171533
DB30,1/14/01 4:30,296.5327805
DB30,2/13/01 15:00,320.9979356
DB30,3/16/01 1:30,301.2434667
DB30,4/15/01 12:00,299.13431
DB30,5/15/01 22:30,311.738836
DB30,6/15/01 9:00,378.8633456
DB30,7/15/01 19:30,357.4811264
DB30,8/15/01 6:00,341.12009
DB30,9/14/01 16:30,392.2728855
DB30,10/15/01 3:00,321.0381466
DB30,11/14/01 13:30,336.1899625
DB30,12/15/01 0:00,442.4859846
DB30,1/14/02 10:30,448.0970898
DB30,2/13/02 21:00,465.5042498
DB30,3/16/02 7:30,463.7291002
DB30,4/15/02 18:00,523.2847569
DB30,5/16/02 4:30,489.9020391
DB30,6/15/02 15:00,551.4012235
DB30,7/16/02 1:30,563.7698222
DB31,8/15/00 0:00,-33.31081413
DB31,9/14/00 10:30,30.13392994
DB31,10/14/00 21:00,-30.27535497
DB31,11/14/00 7:30,26.27021791
DB31,12/14/00 18:00,8.364521773
DB31,1/14/01 4:30,27.23848329
DB31,2/13/01 15:00,84.33920531
DB31,3/16/01 1:30,89.18796928
DB31,4/15/01 12:00,112.9880677
DB31,5/15/01 22:30,136.4210094
DB31,6/15/01 9:00,146.5513557
DB31,7/15/01 19:30,158.3350483
DB31,8/15/01 6:00,135.7346731
DB31,9/14/01 16:30,188.7485038
DB31,10/15/01 3:00,261.8189553
DB31,11/14/01 13:30,255.4015289
DB31,12/15/01 0:00,226.6765617
DB31,1/14/02 10:30,341.7727052
DB31,2/13/02 21:00,322.252628
DB31,3/16/02 7:30,421.4195262
DB31,4/15/02 18:00,454.8036955
DB31,5/16/02 4:30,383.3863264
DB31,6/15/02 15:00,468.5572629
DB31,7/16/02 1:30,503.7484647
DB32,8/15/00 0:00,-5.943057161
DB32,9/14/00 10:30,13.9084506
DB32,10/14/00 21:00,57.16841034
DB32,11/14/00 7:30,-25.77996029
DB32,12/14/00 18:00,37.8471656
DB32,1/14/01 4:30,-19.82149705
DB32,2/13/01 15:00,5.351651378
DB32,3/16/01 1:30,28.30167585
DB32,4/15/01 12:00,67.35654708
DB32,5/15/01 22:30,48.15305271
DB32,6/15/01 9:00,57.14054926
DB32,7/15/01 19:30,47.40554573
DB32,8/15/01 6:00,49.32586672
DB32,9/14/01 16:30,125.1965094
DB32,10/15/01 3:00,83.66041543
DB32,11/14/01 13:30,117.5079916
DB32,12/15/01 0:00,195.0119574
DB32,1/14/02 10:30,185.6076169
DB32,2/13/02 21:00,137.3782671
DB32,3/16/02 7:30,218.3587732
DB32,4/15/02 18:00,241.3520698
DB32,5/16/02 4:30,234.5945287
DB32,6/15/02 15:00,285.4067463
DB32,7/16/02 1:30,245.5869391
DB33,8/15/00 0:00,51.75461888
DB33,9/14/00 10:30,52.14130161
DB33,10/14/00 21:00,-6.069567359
DB33,11/14/00 7:30,68.78705116
DB33,12/14/00 18:00,10.41815458
DB33,1/14/01 4:30,54.93348999
DB33,2/13/01 15:00,19.62118081
DB33,3/16/01 1:30,8.047662929
DB33,4/15/01 12:00,41.1278564
DB33,5/15/01 22:30,70.47432677
DB33,6/15/01 9:00,104.4073358
DB33,7/15/01 19:30,103.1185274
DB33,8/15/01 6:00,98.94957982
DB33,9/14/01 16:30,152.6939791
DB33,10/15/01 3:00,183.1318488
DB33,11/14/01 13:30,141.9512292
DB33,12/15/01 0:00,148.7836577
DB33,1/14/02 10:30,152.328974
DB33,2/13/02 21:00,216.8129525
DB33,3/16/02 7:30,212.2821167
DB33,4/15/02 18:00,263.4811324
DB33,5/16/02 4:30,210.2097233
DB33,6/15/02 15:00,305.739786
DB33,7/16/02 1:30,268.254946
DB34,8/15/00 0:00,108.2945103
DB34,9/14/00 10:30,82.85536283
DB34,10/14/00 21:00,60.78510562
DB34,11/14/00 7:30,76.91907248
DB34,12/14/00 18:00,115.5651625
DB34,1/14/01 4:30,121.7187011
DB34,2/13/01 15:00,146.5753064
DB34,3/16/01 1:30,184.8129126
DB34,4/15/01 12:00,186.0772216
DB34,5/15/01 22:30,199.7235887
DB34,6/15/01 9:00,182.9501645
DB34,7/15/01 19:30,252.4621536
DB34,8/15/01 6:00,236.8549076
DB34,9/14/01 16:30,221.8137617
DB34,10/15/01 3:00,246.5380951
DB34,11/14/01 13:30,321.6048918
DB34,12/15/01 0:00,366.2194628
DB34,1/14/02 10:30,356.0363835
DB34,2/13/02 21:00,423.6198796
DB34,3/16/02 7:30,378.0967344
DB34,4/15/02 18:00,381.0320282
DB34,5/16/02 4:30,474.1918617
DB34,6/15/02 15:00,504.7547409
DB34,7/16/02 1:30,509.7082598
DB35,8/15/00 0:00,96.50848031
DB35,9/14/00 10:30,59.33997025
DB35,10/14/00 21:00,98.61186093
DB35,11/14/00 7:30,108.5498555
DB35,12/14/00 18:00,103.6468203
